,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rome,US,43.2128,-75.4557,70.66,81,82,1.99,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,73.42,79,100,18.59,light rain
2,Lujiang,CN,31.2581,117.2817,66.02,80,55,19.84,light rain
3,Ushuaia,AR,-54.8,-68.3,46.49,72,85,5.66,overcast clouds
4,São José da Coroa Grande,BR,-8.8978,-35.1478,81.32,70,95,11.25,overcast clouds
5,Tutóia,BR,-2.7619,-42.2744,89.58,60,67,15.46,broken clouds
6,Nicoya,CR,10.1483,-85.452,84.88,72,83,3.69,broken clouds
7,Cananéia,BR,-25.0147,-47.9267,71.55,79,88,8.1,overcast clouds
8,Butaritari,KI,3.0707,172.7902,81.79,69,34,14.58,scattered clouds
9,Albany,US,42.6001,-73.9662,68.14,86,20,3.49,few clouds
10,Qaanaaq,GL,77.484,-69.3632,20.93,70,0,7.61,clear sky
11,Hermanus,ZA,-34.4187,19.2345,76.89,68,0,19.82,clear sky
12,Esperance,AU,-33.8667,121.9,48.47,75,35,10.11,scattered clouds
13,Kuril'sk,RU,45.2333,147.8833,48.02,70,58,13.15,broken clouds
14,Barrow,US,71.2906,-156.7887,30.22,80,90,10.36,overcast clouds
15,Port Blair,IN,11.6667,92.75,81.12,80,100,10.42,heavy intensity rain
16,Hithadhoo,MV,-0.6,73.0833,84,74,90,13.38,overcast clouds
17,Avarua,CK,-21.2078,-159.775,71.65,83,10,6.91,clear sky
18,Mananara,MG,-16.1667,49.7667,70.14,83,43,2.51,scattered clouds
19,Severo-Kuril'sk,RU,50.6789,156.125,42.37,74,27,11.36,scattered clouds
20,Bluff,NZ,-46.6,168.3333,49.8,93,17,3.18,few clouds
21,Sehithwa,BW,-20.4667,22.7167,90.46,24,39,3.89,scattered clouds
22,Atuona,PF,-9.8,-139.0333,78.42,77,89,23.24,overcast clouds
23,Jamestown,US,42.097,-79.2353,73.18,75,90,5.01,overcast clouds
24,Hilo,US,19.7297,-155.09,72.81,91,75,4.61,broken clouds
25,Port Elizabeth,ZA,-33.918,25.5701,68.09,81,0,18.23,clear sky
26,San Cristobal,VE,7.7669,-72.225,82.58,63,100,7.99,overcast clouds
27,Saskylakh,RU,71.9167,114.0833,25.29,97,100,9.98,light snow
28,Tornio,FI,65.8481,24.1466,48.22,97,100,14.25,moderate rain
29,Busselton,AU,-33.65,115.3333,47.05,73,91,7.36,overcast clouds
30,Chushan,CN,33.2955,113.6528,53.33,89,100,9.78,light rain
31,Dikson,RU,73.5069,80.5464,32.79,97,100,10.42,overcast clouds
32,Khatanga,RU,71.9667,102.5,24.44,96,100,11.34,overcast clouds
33,New Norfolk,AU,-42.7826,147.0587,51.93,73,100,3.09,light rain
34,Shache,CN,38.4167,77.2406,59.09,35,1,1.1,clear sky
35,Punta Arenas,CL,-53.15,-70.9167,51.12,53,95,20.09,overcast clouds
36,Emba,KZ,48.8264,58.1442,39.79,43,7,7.94,clear sky
37,Port Alfred,ZA,-33.5906,26.891,66.09,81,54,22.88,broken clouds
38,Cabo San Lucas,MX,22.8909,-109.9124,89.91,48,1,3.44,clear sky
39,Panabá,MX,21.2833,-88.2667,88.59,51,7,6.22,clear sky
40,Carnarvon,AU,-24.8667,113.6333,64.47,72,0,18.41,clear sky
41,Kununurra,AU,-15.7667,128.7333,78.78,61,56,0,broken clouds
42,Mataura,NZ,-46.1927,168.8643,49.48,98,40,1.14,scattered clouds
43,Aketi,CD,2.7388,23.7833,78.28,76,87,2.35,overcast clouds
44,Moranbah,AU,-22.0016,148.0466,66.29,78,0,5.86,clear sky
45,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,51,4.07,light rain
46,Genhe,CN,50.7833,121.5167,34.74,85,100,4.05,light rain
47,Hobart,AU,-42.8794,147.3294,52.27,78,90,1.01,drizzle
48,Grindavik,IS,63.8424,-22.4338,46.87,61,75,16.11,broken clouds
49,Puerto Quijarro,BO,-17.7833,-57.7667,103.33,26,67,6.22,broken clouds
50,Marsh Harbour,BS,26.5412,-77.0636,83.61,70,54,14.14,broken clouds
51,Zhigansk,RU,66.7697,123.3711,31.3,68,100,17.38,overcast clouds
52,Jiaozuo,CN,35.2397,113.2331,53.53,94,100,2.33,light rain
53,Puerto Ayora,EC,-0.7393,-90.3518,72.55,86,93,8.01,overcast clouds
54,Yumen,CN,40.2833,97.2,51.93,42,13,9.53,few clouds
55,Tasiilaq,GL,65.6145,-37.6368,35.76,64,0,4.74,clear sky
56,Watertown,US,42.3709,-71.1828,71.53,70,20,1.99,few clouds
57,Valdosta,US,30.8327,-83.2785,78.71,94,75,3.44,moderate rain
58,Tabou,CI,4.423,-7.3528,80.71,77,21,9.48,few clouds
59,Hong Kong,HK,22.2855,114.1577,86.38,78,20,1.01,light rain
60,Kaitangata,NZ,-46.2817,169.8464,47.98,96,77,2.39,broken clouds
61,Mnogovershinnyy,RU,53.9353,139.9242,28.72,83,42,5.03,scattered clouds
62,Latung,PH,5.5,120.8833,83.95,73,55,6.71,broken clouds
63,Strezhevoy,RU,60.7333,77.5889,35.58,94,45,9.4,scattered clouds
64,Ribeira Grande,PT,38.5167,-28.7,75.6,88,40,12.66,scattered clouds
65,Asău,RO,46.4333,26.4,54.52,82,18,6.73,few clouds
66,Port-de-Bouc,FR,43.4,4.9833,67.24,42,0,28.77,clear sky
67,Bar Harbor,US,44.3876,-68.2039,70.54,61,1,1.99,clear sky
68,Yakeshi,CN,49.2833,120.7333,36.1,58,92,6.38,overcast clouds
69,Richards Bay,ZA,-28.783,32.0377,66.18,81,97,6.96,overcast clouds
70,Wanaka,NZ,-44.7,169.15,43.11,88,3,5.03,clear sky
71,Baikunthpur,IN,23.25,82.55,75.7,75,19,3.78,light rain
72,Vardø,NO,70.3705,31.1107,48.4,81,0,11.5,clear sky
73,Samoded,RU,63.6083,40.5111,47.95,75,73,10.98,broken clouds
74,Arraial do Cabo,BR,-22.9661,-42.0278,75.06,73,75,19.57,broken clouds
75,Vaini,TO,-21.2,-175.2,73.56,88,75,6.91,broken clouds
76,Sobolevo,RU,54.4299,31.8996,47.17,66,43,8.99,scattered clouds
77,Santa Rosa,PH,14.3122,121.1114,82.38,95,100,4.03,overcast clouds
78,Bethel,US,41.3712,-73.414,68.49,78,90,0,overcast clouds
79,Arman',RU,59.7,150.1667,24.87,54,3,6.55,clear sky
80,Aklavik,CA,68.2191,-135.0107,22.71,86,94,7.05,overcast clouds
81,Lüderitz,NA,-26.6481,15.1594,64.87,57,0,4.92,clear sky
82,Grants,US,35.1473,-107.8514,55.63,88,75,5.75,broken clouds
83,Praia da Vitória,PT,38.7333,-27.0667,71.76,96,92,17.72,overcast clouds
84,Bandarbeyla,SO,9.4942,50.8122,80.02,80,17,13.91,light rain
85,Mastic Beach,US,40.7668,-72.8521,70.99,63,90,5.99,overcast clouds
86,Lompoc,US,34.6391,-120.4579,62.28,88,90,5.75,overcast clouds
87,Bastrop,US,32.7562,-91.8724,75.42,83,99,1.99,overcast clouds
88,Airai,TL,-8.9266,125.4092,60.24,91,66,2.37,broken clouds
89,Pevek,RU,69.7008,170.3133,26.51,81,100,16.31,overcast clouds
90,Upernavik,GL,72.7868,-56.1549,33.03,53,100,3.87,overcast clouds
91,Meulaboh,ID,4.1363,96.1285,77.83,88,100,5.44,overcast clouds
92,Naryan-Mar,RU,67.6713,53.087,46.65,84,100,20.4,overcast clouds
93,Missoula,US,47.0166,-113.8009,48.6,54,68,3.98,broken clouds
94,Ponta do Sol,PT,32.6667,-17.1,79.12,58,99,3.69,overcast clouds
95,Provideniya,RU,64.3833,-173.3,37.11,98,100,10.76,light rain
96,Hasaki,JP,35.7333,140.8333,68.4,73,100,13.18,overcast clouds
97,Henties Bay,NA,-22.116,14.2845,55.85,75,18,4.99,few clouds
98,Saint Paul Harbor,US,57.79,-152.4072,47.71,76,90,5.75,light rain
99,Coquimbo,CL,-29.9533,-71.3436,56.93,76,75,10.36,broken clouds
100,Chicama,PE,-7.8447,-79.1469,72.59,64,55,9.31,broken clouds
101,Christchurch,NZ,-43.5333,172.6333,56.48,92,100,3,mist
102,Port Hardy,CA,50.6996,-127.4199,46.42,89,100,1.57,overcast clouds
103,Hirara,JP,24.8,125.2833,82.81,80,14,17.2,few clouds
104,Saldanha,ZA,-33.0117,17.9442,66.18,63,6,13.02,clear sky
105,Yong’an,CN,39.6957,113.6871,46.47,89,100,2.15,overcast clouds
106,Harper,LR,4.375,-7.7169,81,76,31,9.69,scattered clouds
107,Yangi Marg`ilon,UZ,40.4272,71.7189,56.62,76,75,4.61,broken clouds
108,Raton,US,36.9034,-104.4391,68.34,50,1,4.61,clear sky
109,Sibolga,ID,1.7427,98.7792,76.28,87,97,2.62,overcast clouds
110,George Town,MY,5.4112,100.3354,78.73,95,40,1.01,scattered clouds
111,Isangel,VU,-19.55,169.2667,73.94,90,13,11.05,few clouds
112,Cabedelo,BR,-6.9811,-34.8339,86.67,68,98,15.57,overcast clouds
113,Aykhal,RU,66,111.5,25.57,93,100,19.3,overcast clouds
114,Geraldton,AU,-28.7667,114.6,52.21,76,0,11.5,clear sky
115,Lebu,CL,-37.6167,-73.65,57.16,46,0,14.5,clear sky
116,Kumul,CN,42.8,93.45,60.87,23,83,5.91,broken clouds
117,Mar del Plata,AR,-38.0023,-57.5575,53.62,64,75,11.99,broken clouds
118,Mongu,ZM,-15.2484,23.1274,86.63,28,97,2.46,overcast clouds
119,Anito,PH,12.4497,125.2886,77.92,90,99,7.02,moderate rain
120,Santa Vitória do Palmar,BR,-33.5189,-53.3681,67.96,52,5,9.64,clear sky
121,Inongo,CD,-1.95,18.2667,74.37,80,99,3,overcast clouds
122,Tautira,PF,-17.7333,-149.15,71.62,79,24,10.94,few clouds
123,Kapaa,US,22.0752,-159.319,75.52,80,20,1.01,light rain
124,San Vicente,AR,-26.6167,-54.1333,77.38,83,85,4.76,light rain
125,Rio Grande,BR,-32.035,-52.0986,71.94,60,25,6.11,scattered clouds
126,Talnakh,RU,69.4865,88.3972,35.62,100,100,5.19,light rain
127,Mahébourg,MU,-20.4081,57.7,70.25,94,40,8.05,light rain
128,Togul,RU,53.465,85.9128,36.19,95,99,12.15,overcast clouds
129,Karpathos,GR,35.507,27.2132,67.96,64,20,27.63,few clouds
130,Yellowknife,CA,62.456,-114.3525,37.42,100,100,5.99,overcast clouds
131,Padang,ID,-0.9492,100.3543,77.05,84,77,3.06,broken clouds
132,Sæby,DK,57.3319,10.5225,58.96,81,54,7.4,broken clouds
133,Cape Town,ZA,-33.9258,18.4232,78.35,50,0,3,clear sky
134,Olafsvik,IS,64.8945,-23.7142,42.28,68,15,10.92,few clouds
135,Youkounkoun,GN,12.5333,-13.1333,93.04,49,53,3.38,broken clouds
136,Elverum,NO,60.8819,11.5623,51.6,93,100,1.28,overcast clouds
137,Sechura,PE,-5.5569,-80.8222,74.93,60,20,9.46,few clouds
138,Mersing,MY,2.4312,103.8405,78.24,88,100,4.79,overcast clouds
139,Mangai,CD,-4.05,19.5333,78.58,72,88,3.22,overcast clouds
140,San Patricio,US,28.017,-97.5169,84.87,46,3,1.68,clear sky
141,Tuktoyaktuk,CA,69.4541,-133.0374,27.73,84,98,14.76,overcast clouds
142,Thurso,GB,58.5927,-3.5259,50.25,77,32,10.65,scattered clouds
143,Batagay,RU,67.6333,134.6333,27.27,65,100,6.02,overcast clouds
144,Sukhumi,GE,43.0033,41.0153,57.97,80,59,9.91,broken clouds
145,Kavieng,PG,-2.5744,150.7967,78.94,80,100,3.94,light rain
146,Ugoofaaru,MV,5.6667,73,82.72,80,100,15.17,overcast clouds
147,Ambanja,MG,-13.6833,48.45,73.56,89,95,3.29,light rain
148,Erenhot,CN,43.6475,111.9767,46.35,64,1,7.14,clear sky
149,Tonantins,BR,-2.8731,-67.8022,84.31,73,98,3,overcast clouds
150,Mahon,ES,39.8885,4.2658,68.56,64,20,13.8,few clouds
151,Juneau,US,58.3019,-134.4197,37.09,95,20,0,fog
152,Katsuura,JP,35.1333,140.3,71.19,79,100,12.48,overcast clouds
153,Faanui,PF,-16.4833,-151.75,78.13,68,7,13.73,clear sky
154,Berlevåg,NO,70.8578,29.0864,44.6,76,62,17.9,broken clouds
155,Martinsville,US,36.6915,-79.8725,75.47,100,90,5.75,overcast clouds
156,Myrhorod,UA,49.9685,33.6089,46.09,35,0,8.95,clear sky
157,Cockburn Town,TC,21.4612,-71.1419,83.39,74,9,23.02,clear sky
158,Esim,GH,4.8699,-2.2405,81.77,75,91,9.15,overcast clouds
159,Chokurdakh,RU,70.6333,147.9167,22.73,93,97,10.85,overcast clouds
160,Svetlaya,RU,46.5389,138.3297,46.56,63,99,5.99,overcast clouds
161,Kruisfontein,ZA,-34.0033,24.7314,65.88,78,0,14.63,clear sky
162,Palana,RU,59.1167,159.9667,29.61,93,100,10.89,light snow
163,Sault Ste. Marie,CA,46.5168,-84.3333,64.96,63,1,0,clear sky
164,Krasnosel'kup,RU,65.7,82.4667,40.39,85,100,16.4,overcast clouds
165,Ratnagiri,IN,16.9833,73.3,81.25,85,100,3.31,overcast clouds
166,Vao,NC,-22.6667,167.4833,70.07,85,5,13.8,clear sky
167,Muromtsevo,RU,56.3724,75.2418,34.52,91,100,5.79,overcast clouds
168,Rundu,NA,-17.9333,19.7667,84.2,36,99,8.32,overcast clouds
169,Virginia Beach,US,36.8529,-75.978,80.65,77,75,1.01,broken clouds
170,Dzhebariki-Khaya,RU,62.2167,135.8,29.86,98,98,3.8,snow
171,Los Llanos de Aridane,ES,28.6585,-17.9182,73.15,75,13,12.66,volcanic ash
172,Klaksvík,FO,62.2266,-6.589,47.32,78,83,13.27,broken clouds
173,Cassilândia,BR,-19.1133,-51.7342,99.43,26,23,1.79,few clouds
174,Berbérati,CF,4.2612,15.7922,77,86,90,3.58,light rain
175,Zvishavane,ZW,-20.3267,30.0665,81.66,25,0,7.96,clear sky
176,Nikolskoye,RU,59.7035,30.7861,56.01,63,72,12.8,broken clouds
177,Elliot,ZA,-31.3333,27.85,57.56,63,100,5.32,overcast clouds
178,Bengkulu,ID,-3.8004,102.2655,75.43,90,32,3.8,moderate rain
179,Le Port,RE,-20.9373,55.2919,73.4,80,16,7.58,few clouds
180,Fernie,CA,49.5,-115.0687,57.61,64,92,6.35,overcast clouds
181,Nanortalik,GL,60.1432,-45.2371,41.5,58,100,4.92,overcast clouds
182,Alice Springs,AU,-23.7,133.8833,65.75,59,90,12.66,overcast clouds
183,Salalah,OM,17.0151,54.0924,80.69,89,75,6.91,light intensity drizzle
184,Cidreira,BR,-30.1811,-50.2056,71.01,67,60,0.43,broken clouds
185,Castro,BR,-24.7911,-50.0119,77.9,60,88,7.4,overcast clouds
186,Carutapera,BR,-1.195,-46.02,89.87,53,85,10.83,overcast clouds
187,Birjand,IR,32.8663,59.2211,72.37,10,0,5.48,clear sky
188,Bredasdorp,ZA,-34.5322,20.0403,66.27,79,0,16.98,clear sky
189,Arlit,NE,18.7369,7.3853,97.29,9,0,21.68,clear sky
190,Ontario,US,34.0633,-117.6509,73.4,83,90,1.99,haze
191,Tailai,CN,46.3833,123.4,43.12,59,29,3.06,scattered clouds
192,Broome,US,42.2506,-75.833,69.01,76,90,1.99,overcast clouds
193,Warkworth,NZ,-36.4,174.6667,61.48,95,100,10.31,overcast clouds
194,Pisco,PE,-13.7,-76.2167,66.02,78,43,8.01,scattered clouds
195,Chui,UY,-33.6971,-53.4616,66.76,55,3,11.39,clear sky
196,Puerto Carreño,CO,6.189,-67.4859,89.24,60,100,3.09,overcast clouds
197,Fortuna,US,40.5982,-124.1573,50.41,71,1,4.61,clear sky
198,Torbay,CA,47.6666,-52.7314,62.89,56,44,8.01,scattered clouds
199,Honningsvåg,NO,70.9821,25.9704,44.35,76,40,9.22,scattered clouds
200,Sioux Lookout,CA,50.1001,-91.917,66.07,63,9,11.48,clear sky
201,Östersund,SE,63.1792,14.6357,46.85,100,90,1.14,light intensity drizzle
202,Kahului,US,20.8947,-156.47,75.22,80,20,13.8,few clouds
203,Tiksi,RU,71.6872,128.8694,23.99,95,100,0.34,light snow
204,Cherskiy,RU,68.75,161.3,13.19,96,99,7.38,overcast clouds
205,Oleksandrivka,UA,46.8383,32.7612,54.07,43,9,11.56,clear sky
206,Alofi,NU,-19.0595,-169.9187,76.41,77,37,14.32,scattered clouds
207,Batemans Bay,AU,-35.7167,150.1833,56.19,69,80,4.23,broken clouds
208,Beloha,MG,-25.1667,45.05,65.71,60,0,10.76,clear sky
209,Santa Fe,AR,-31.6333,-60.7,75.02,44,0,15.01,clear sky
210,Faya,SA,18.3851,42.4509,70.32,52,83,5.28,broken clouds
211,East London,ZA,-33.0153,27.9116,66.31,79,58,19.46,broken clouds
212,Gurdaha,IN,22.7347,88.7594,84.2,89,70,6.78,broken clouds
213,Pochutla,MX,15.7432,-96.4661,89.82,56,28,4,scattered clouds
214,Mumford,GH,5.2618,-0.759,80.46,81,100,10.45,overcast clouds
215,Nortelândia,BR,-14.4547,-56.8028,99.61,33,75,3.58,broken clouds
216,Shimoda,JP,34.6667,138.95,71.71,86,97,12.68,overcast clouds
217,Okhotsk,RU,59.3833,143.3,26.29,75,28,13.76,scattered clouds
218,Atherton,GB,53.5237,-2.4935,60.22,72,69,2.42,broken clouds
219,Horadiz,AZ,39.4488,47.3353,53.02,87,100,8.55,overcast clouds
220,Nuristan,AF,35.3,70.8333,41.16,59,0,5.28,clear sky
221,Barra Patuca,HN,15.8,-84.2833,80.38,84,100,3.29,overcast clouds
222,Manokwari,ID,-0.8667,134.0833,78.17,82,96,3.29,overcast clouds
223,Vaitape,PF,-16.5167,-151.75,78.13,68,7,13.71,clear sky
224,Guerrero Negro,MX,27.9769,-114.0611,72.81,65,1,15.05,clear sky
