City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Norman Wells,CA,2021-09-26 13:03:15,65.282,-126.8329,21.24,98,32,3.18
1,Destin,US,2021-09-26 12:58:28,30.3935,-86.4958,69.98,82,0,1.01
2,Tommot,RU,2021-09-26 13:03:16,58.9564,126.2925,40.87,71,100,10.0
3,Codrington,AU,2021-09-26 13:03:16,-38.2667,141.9667,41.65,90,12,8.79
4,Ahipara,NZ,2021-09-26 13:03:16,-35.1667,173.1667,51.8,85,42,7.18
5,Punta Arenas,CL,2021-09-26 12:58:31,-53.15,-70.9167,33.91,93,40,4.61
6,Moose Factory,CA,2021-09-26 13:03:17,51.2585,-80.6094,46.04,93,100,5.35
7,Tiksi,RU,2021-09-26 13:03:17,71.6872,128.8694,34.95,97,100,17.34
8,Mataura,NZ,2021-09-26 13:03:17,-46.1927,168.8643,39.47,97,9,1.95
9,Ancud,CL,2021-09-26 13:03:18,-41.8697,-73.8203,44.13,70,6,2.44
10,Bengkulu,ID,2021-09-26 13:03:18,-3.8004,102.2655,75.79,87,100,3.65
11,Rikitea,PF,2021-09-26 13:03:18,-23.1203,-134.9692,72.79,80,2,17.9
12,Hobart,AU,2021-09-26 12:59:55,-42.8794,147.3294,44.06,83,40,1.01
13,Qaanaaq,GL,2021-09-26 13:03:19,77.484,-69.3632,17.78,67,28,6.76
14,Ko Samui,TH,2021-09-26 13:00:08,9.5357,99.9357,80.01,82,100,11.5
15,Bathsheba,BB,2021-09-26 13:03:19,13.2167,-59.5167,86.61,74,40,9.22
16,Longyearbyen,SJ,2021-09-26 13:03:19,78.2186,15.6401,39.04,93,75,6.91
17,Busselton,AU,2021-09-26 13:03:20,-33.65,115.3333,55.09,93,28,9.51
18,Ilhabela,BR,2021-09-26 13:03:20,-23.7781,-45.3581,74.98,70,3,2.26
19,Novoaleksandrovsk,RU,2021-09-26 13:03:20,45.4948,41.2207,63.28,62,96,23.4
20,Dumas,US,2021-09-26 13:03:21,35.8656,-101.9732,64.65,44,1,14.97
21,Krasnoselkup,RU,2021-09-26 13:03:21,65.7,82.4667,35.71,80,6,8.81
22,Hermanus,ZA,2021-09-26 13:03:21,-34.4187,19.2345,69.8,76,17,11.03
23,Taoudenni,ML,2021-09-26 13:03:22,22.6783,-3.9836,109.47,5,5,17.63
24,Jamestown,US,2021-09-26 13:00:11,42.097,-79.2353,55.51,10,18,6.31
25,Ust-Omchug,RU,2021-09-26 13:03:22,61.15,149.6333,29.48,92,27,6.08
26,Carnarvon,AU,2021-09-26 13:03:22,-24.8667,113.6333,65.48,65,0,10.54
27,Mahebourg,MU,2021-09-26 13:03:23,-20.4081,57.7,73.26,78,65,16.53
28,Korla,CN,2021-09-26 13:03:23,41.7597,86.1469,70.0,19,0,7.81
29,New Norfolk,AU,2021-09-26 13:03:24,-42.7826,147.0587,43.72,66,16,2.55
30,Chokurdakh,RU,2021-09-26 13:03:24,70.6333,147.9167,32.63,97,100,19.57
31,Saint-Paul,RE,2021-09-26 13:03:24,-21.0096,55.2707,77.74,77,87,0.72
32,Buxton,GB,2021-09-26 13:03:24,53.2574,-1.9098,68.05,76,9,1.99
33,Esso,RU,2021-09-26 13:03:25,55.9333,158.7,40.24,87,68,4.16
34,Esna,EG,2021-09-26 13:03:25,25.2934,32.554,97.14,15,8,16.15
35,Atuona,PF,2021-09-26 13:03:25,-9.8,-139.0333,77.4,75,62,20.13
36,Doha,QA,2021-09-26 13:01:25,25.2867,51.5333,100.38,25,0,19.57
37,Tazovskiy,RU,2021-09-26 13:03:26,67.4667,78.7,35.67,66,1,7.7
38,Ushuaia,AR,2021-09-26 13:00:18,-54.8,-68.3,38.82,58,1,4.34
39,Lebu,CL,2021-09-26 13:01:27,-37.6167,-73.65,48.85,75,7,13.4
40,Puerto Ayora,EC,2021-09-26 13:03:26,-0.7393,-90.3518,68.99,90,100,8.48
41,Marzuq,YE,2021-09-26 13:03:27,14.4,46.4667,93.04,11,9,12.26
42,Saldanha,ZA,2021-09-26 13:03:27,-33.0117,17.9442,62.1,78,10,16.35
43,Apricena,IT,2021-09-26 13:03:27,41.7839,15.4437,87.58,31,8,7.4
44,Methoni,GR,2021-09-26 13:03:28,36.8197,21.7049,83.21,55,0,10.71
45,Puerto Narino,CO,2021-09-26 13:03:28,-3.7703,-70.3831,75.15,84,43,2.73
46,Bairiki,KI,2021-09-26 13:03:29,1.3292,172.9752,82.4,74,20,13.8
47,Upington,ZA,2021-09-26 13:02:16,-28.4478,21.2561,97.97,5,32,11.86
48,Pavilosta,LV,2021-09-26 13:03:29,56.8879,21.1859,62.51,58,27,7.78
49,Snyder,US,2021-09-26 13:03:29,32.7179,-100.9176,64.54,55,1,5.75
50,Severo-Kurilsk,RU,2021-09-26 13:03:30,50.6789,156.125,46.92,91,79,10.45
51,Cherskiy,RU,2021-09-26 13:03:30,68.75,161.3,30.34,98,100,13.4
52,Sur,OM,2021-09-26 13:03:30,22.5667,59.5289,89.64,51,0,4.12
53,Port Elizabeth,ZA,2021-09-26 13:03:31,-33.918,25.5701,72.1,69,52,10.58
54,Hihya,EG,2021-09-26 13:03:31,30.6713,31.588,86.88,31,2,12.71
55,Yulara,AU,2021-09-26 13:03:31,-25.2406,130.9889,75.04,16,99,4.61
56,Port-De-Bouc,FR,2021-09-26 13:03:32,43.4,4.9833,73.78,69,0,5.75
57,Cape Town,ZA,2021-09-26 13:02:12,-33.9258,18.4232,72.27,56,12,8.46
58,Katsuura,JP,2021-09-26 13:03:32,35.1333,140.3,68.14,69,54,10.58
59,Basay,PH,2021-09-26 13:03:32,9.4087,122.64,80.89,79,46,0.78
60,Riyadh,SA,2021-09-26 13:01:31,24.6877,46.7219,98.04,12,0,11.16
61,Chuy,UY,2021-09-26 13:03:33,-33.6971,-53.4616,64.9,70,51,0.76
62,Svetlaya,RU,2021-09-26 13:03:33,46.5389,138.3297,54.45,72,0,4.88
63,Sortavala,RU,2021-09-26 13:03:33,61.7053,30.6918,53.04,80,95,8.84
64,Astoria,US,2021-09-26 13:03:34,46.1879,-123.8313,57.85,86,90,4.0
65,Bandarbeyla,SO,2021-09-26 13:03:34,9.4942,50.8122,84.11,62,61,29.89
66,Bethel,US,2021-09-26 13:03:34,41.3712,-73.414,65.08,81,40,1.01
67,Linares,CL,2021-09-26 13:03:35,-35.85,-71.6,48.67,81,100,6.78
68,Faanui,PF,2021-09-26 13:03:35,-16.4833,-151.75,78.53,76,5,13.51
69,Mokhsogollokh,RU,2021-09-26 13:03:35,61.4681,128.9203,32.11,88,73,3.58
70,East London,ZA,2021-09-26 13:00:24,-33.0153,27.9116,70.2,64,11,8.61
71,Turukhansk,RU,2021-09-26 13:03:36,65.8167,87.9833,36.5,83,10,7.76
72,Inirida,CO,2021-09-26 13:03:36,3.8653,-67.9239,79.05,83,40,1.1
73,Portland,US,2021-09-26 12:58:52,45.5234,-122.6762,59.36,83,53,5.01
74,Rakovski,BG,2021-09-26 13:03:36,42.3,24.9667,84.61,27,0,4.88
75,Port Shepstone,ZA,2021-09-26 13:03:37,-30.7414,30.455,70.43,75,95,13.4
76,Torbay,CA,2021-09-26 13:03:21,47.6666,-52.7314,58.57,75,100,4.0
77,Nikolskoye,RU,2021-09-26 13:03:37,59.7035,30.7861,52.88,75,96,8.86
78,Kahului,US,2021-09-26 13:03:37,20.8947,-156.47,77.85,85,1,5.75
79,Dikson,RU,2021-09-26 13:03:38,73.5069,80.5464,36.7,81,100,19.62
80,Hilo,US,2021-09-26 13:03:38,19.7297,-155.09,76.28,89,20,5.75
81,Albany,US,2021-09-26 12:59:21,42.6001,-73.9662,61.27,77,98,8.86
82,Richards Bay,ZA,2021-09-26 13:03:38,-28.783,32.0377,74.53,67,22,13.27
83,Sinnamary,GF,2021-09-26 13:03:39,5.3833,-52.95,84.78,66,13,7.85
84,Arraial Do Cabo,BR,2021-09-26 13:03:39,-22.9661,-42.0278,76.86,65,0,12.66
85,Thompson,CA,2021-09-26 13:03:40,55.7435,-97.8558,40.69,94,9,3.18
86,Cockburn Town,TC,2021-09-26 13:03:40,21.4612,-71.1419,82.24,73,0,4.52
87,Komsomolskiy,UZ,2021-09-26 13:03:40,40.4272,71.7189,86.72,14,0,4.61
88,Butaritari,KI,2021-09-26 13:03:41,3.0707,172.7902,82.81,77,94,14.63
89,Saint George,US,2021-09-26 13:00:13,37.1041,-113.5841,69.53,49,100,3.0
90,Monterey,US,2021-09-26 12:59:11,36.2505,-121.2516,53.26,1,6,4.23
91,Lieksa,FI,2021-09-26 13:03:41,63.3167,30.0167,51.12,77,97,6.89
92,Uva,RU,2021-09-26 13:03:42,56.9908,52.1852,54.46,85,70,4.63
93,Samana,DO,2021-09-26 13:03:42,19.2056,-69.3369,82.36,83,20,0.0
94,Freeport,US,2021-09-26 13:02:27,40.6576,-73.5832,67.01,71,20,5.99
95,Aku,NG,2021-09-26 13:03:42,6.7081,7.3167,80.26,72,86,6.67
96,Zig,US,2021-09-26 13:03:43,40.127,-92.7663,59.92,59,1,1.99
97,Paamiut,GL,2021-09-26 13:03:13,61.994,-49.6678,33.71,46,7,8.43
98,Kapaa,US,2021-09-26 13:03:43,22.0752,-159.319,77.32,83,75,1.01
99,Riesa,DE,2021-09-26 13:03:43,51.3,13.3,82.26,60,0,4.16
100,Nanyang,CN,2021-09-26 13:03:44,32.9947,112.5328,66.96,86,100,9.04
101,Praia Da Vitoria,PT,2021-09-26 13:03:44,38.7333,-27.0667,73.76,83,87,15.12
102,Victoria,HK,2021-09-26 13:00:03,22.2855,114.1577,86.22,71,13,4.0
103,Pangnirtung,CA,2021-09-26 13:03:44,66.1451,-65.7125,33.91,60,46,2.53
104,Upernavik,GL,2021-09-26 13:03:45,72.7868,-56.1549,22.66,66,15,4.99
105,Rocha,UY,2021-09-26 13:03:45,-34.4833,-54.3333,66.22,69,0,2.95
106,Guerrero Negro,MX,2021-09-26 13:03:45,27.9769,-114.0611,68.09,80,0,11.92
107,Paray-Le-Monial,FR,2021-09-26 13:03:46,46.4546,4.1158,73.98,69,90,5.99
108,Georgetown,MY,2021-09-26 13:00:14,5.4112,100.3354,78.89,94,40,1.01
109,Cayenne,GF,2021-09-26 13:03:46,4.9333,-52.3333,87.84,73,75,3.0
110,Mount Isa,AU,2021-09-26 13:00:54,-20.7333,139.5,78.57,13,0,8.05
111,Lompoc,US,2021-09-26 13:01:20,34.6391,-120.4579,58.68,87,90,1.01
112,Uglegorsk,RU,2021-09-26 13:03:46,49.0833,142.0333,51.84,86,7,7.05
113,Lagoa,PT,2021-09-26 13:03:47,39.05,-27.9833,68.04,84,27,26.89
114,Buala,SB,2021-09-26 13:03:47,-8.145,159.5921,80.42,81,55,4.74
115,San Quintin,MX,2021-09-26 13:03:48,30.4833,-115.95,67.05,81,100,7.11
116,Jian,CN,2021-09-26 13:03:48,27.1172,114.9793,86.56,56,4,4.7
117,Koygorodok,RU,2021-09-26 13:03:48,60.445,50.9968,43.59,93,100,8.46
118,Slave Lake,CA,2021-09-26 13:03:48,55.2834,-114.769,52.56,90,100,3.94
119,Talcahuano,CL,2021-09-26 13:03:49,-36.7167,-73.1167,49.68,66,0,5.75
120,Luancheng,CN,2021-09-26 13:03:49,37.8792,114.6517,63.45,92,100,6.24
121,Gobabis,NA,2021-09-26 13:03:49,-22.45,18.9667,91.33,8,2,8.61
122,Airai,TL,2021-09-26 13:03:50,-8.9266,125.4092,60.24,89,90,1.45
123,Cabra,ES,2021-09-26 13:03:50,37.4725,-4.4421,83.66,36,93,5.08
124,Rawson,AR,2021-09-26 13:01:39,-43.3002,-65.1023,50.86,39,4,17.18
125,Beloomut,RU,2021-09-26 13:03:51,54.9448,39.3394,48.13,94,100,11.34
126,Saint-Pierre,RE,2021-09-26 13:03:51,-21.3393,55.4781,77.29,69,0,28.77
127,Ermoupolis,GR,2021-09-26 13:03:51,37.4423,24.9425,80.17,50,0,13.8
128,Ichinohe,JP,2021-09-26 13:03:51,40.2069,141.3017,54.25,96,72,4.38
129,Khatanga,RU,2021-09-26 13:03:52,71.9667,102.5,33.4,84,100,8.3
130,Deder,ET,2021-09-26 13:03:52,9.3167,41.45,66.47,61,98,0.92
131,Beloha,MG,2021-09-26 13:03:52,-25.1667,45.05,89.62,19,0,5.46
132,Iralaya,HN,2021-09-26 13:03:53,15.0,-83.2333,77.58,89,100,3.67
133,Belmonte,BR,2021-09-26 13:03:53,-15.8631,-38.8828,70.3,71,92,8.99
134,Sindi,IN,2021-09-26 13:03:53,20.8,78.8667,85.08,77,99,3.8
135,Lerum,SE,2021-09-26 13:03:54,57.7745,12.2697,66.27,61,0,3.0
136,Lekoni,GA,2021-09-26 13:03:54,-1.5843,14.2591,86.41,49,89,1.39
137,Kavieng,PG,2021-09-26 13:03:54,-2.5744,150.7967,82.31,80,96,11.36
138,Russell,US,2021-09-26 13:00:15,32.3502,-85.1999,63.97,94,1,0.0
139,Dukat,RU,2021-09-26 13:03:55,62.55,155.55,24.85,94,63,3.76
140,Clyde River,CA,2021-09-26 13:03:55,70.4692,-68.5914,26.51,86,13,5.73
141,Pevek,RU,2021-09-26 13:03:55,69.7008,170.3133,30.83,95,100,15.61
142,Abeche,TD,2021-09-26 13:03:55,13.8292,20.8324,93.67,31,30,3.71
143,Belgrade,RS,2021-09-26 13:03:56,44.804,20.4651,84.38,33,0,4.61
144,Umm Lajj,SA,2021-09-26 13:03:56,25.0213,37.2685,86.85,61,1,22.19
145,Payakumbuh,ID,2021-09-26 13:03:56,-0.2202,100.6308,72.3,96,100,2.15
146,Acajutla,SV,2021-09-26 13:03:57,13.5928,-89.8275,79.2,79,80,4.47
147,Aklavik,CA,2021-09-26 13:03:57,68.2191,-135.0107,29.52,91,100,8.77
148,Port Hardy,CA,2021-09-26 13:03:57,50.6996,-127.4199,53.87,95,100,18.05
149,Opuwo,NA,2021-09-26 13:03:58,-18.0607,13.84,96.44,7,0,9.75
150,Barrow,US,2021-09-26 13:03:58,71.2906,-156.7887,17.62,93,20,0.0
151,Eureka,US,2021-09-26 13:03:58,40.8021,-124.1637,56.19,75,68,2.86
152,Roma,US,2021-09-26 13:02:27,43.2128,-75.4557,59.38,89,90,3.44
153,Dolhesti,RO,2021-09-26 13:03:59,46.8667,27.9,70.86,38,21,9.33
154,Durant,US,2021-09-26 13:03:45,33.994,-96.3708,66.56,72,1,0.0
155,Andenes,NO,2021-09-26 13:03:59,69.3143,16.1194,50.07,93,75,19.57
156,Yellowknife,CA,2021-09-26 13:03:59,62.456,-114.3525,35.42,100,98,5.99
157,Kamenka,RU,2021-09-26 13:04:00,51.3223,42.7678,53.85,76,91,13.6
158,Oktyabrskoye,RU,2021-09-26 13:04:00,43.0645,44.7417,64.54,39,40,8.95
159,Totness,SR,2021-09-26 13:04:00,5.8833,-56.3167,82.53,78,53,6.82
160,Esperance,AU,2021-09-26 13:04:01,-33.8667,121.9,59.09,82,93,9.28
161,Maniitsoq,GL,2021-09-26 13:04:01,65.4167,-52.9,32.14,50,0,4.05
162,Jacksonville Beach,US,2021-09-26 13:04:01,30.2947,-81.3931,75.22,82,1,4.61
163,Bluff,NZ,2021-09-26 13:04:02,-46.6,168.3333,39.79,64,13,2.98
164,Provideniya,RU,2021-09-26 13:04:02,64.3833,-173.3,32.14,84,100,5.84
165,Tuatapere,NZ,2021-09-26 13:04:02,-46.1333,167.6833,39.81,86,87,4.34
166,Linxia,CN,2021-09-26 13:04:03,35.6003,103.2064,56.62,72,90,1.95
167,Fortuna,US,2021-09-26 13:04:03,40.5982,-124.1573,55.92,67,90,0.0
168,Paysandu,UY,2021-09-26 13:04:03,-32.3214,-58.0756,68.61,71,6,6.73
169,Okha,RU,2021-09-26 13:04:04,53.5739,142.9478,45.34,75,5,9.64
170,Kautokeino,NO,2021-09-26 13:04:04,69.0125,23.0412,46.09,76,99,18.86
171,Ekhabi,RU,2021-09-26 13:04:04,53.5102,142.9671,43.95,77,4,8.21
172,Ribeira Grande,PT,2021-09-26 13:04:05,38.5167,-28.7,73.8,73,20,23.02
173,Vysokovsk,RU,2021-09-26 13:04:05,56.3167,36.55,49.86,86,91,11.21
174,Westport,US,2021-09-26 13:04:05,41.1415,-73.3579,66.88,77,1,1.01
175,Saskylakh,RU,2021-09-26 13:04:06,71.9167,114.0833,34.12,97,100,12.19
176,Luderitz,NA,2021-09-26 13:04:06,-26.6481,15.1594,70.32,58,0,15.99
177,Kaitangata,NZ,2021-09-26 13:04:06,-46.2817,169.8464,34.68,89,23,4.59
178,Bredasdorp,ZA,2021-09-26 13:04:08,-34.5322,20.0403,69.28,68,95,8.68
179,Port Alfred,ZA,2021-09-26 13:04:08,-33.5906,26.891,68.52,74,16,9.84
180,Salalah,OM,2021-09-26 13:04:08,17.0151,54.0924,84.29,89,20,13.8
181,El Bosque,MX,2021-09-26 13:04:09,17.0667,-92.7333,58.01,98,71,0.72
182,Egvekinot,RU,2021-09-26 13:04:09,66.3167,-179.1667,20.25,79,47,6.17
183,Hofn,IS,2021-09-26 13:04:09,64.2539,-15.2082,41.02,87,90,8.05
184,Bhachau,IN,2021-09-26 13:04:09,23.2833,70.35,89.49,56,89,3.51
185,Talnakh,RU,2021-09-26 13:04:10,69.4865,88.3972,34.36,55,77,4.85
186,Iquique,CL,2021-09-26 13:02:39,-20.2208,-70.1431,62.83,63,19,4.79
187,Terrasini,IT,2021-09-26 13:04:10,38.146,13.0844,85.08,65,0,6.91
188,Nome,US,2021-09-26 13:04:11,64.5011,-165.4064,42.87,76,90,17.27
189,Hamilton,US,2021-09-26 13:01:39,39.1834,-84.5333,56.77,87,8,4.83
190,Upata,VE,2021-09-26 13:04:11,8.0086,-62.3989,79.2,69,2,3.49
