City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Tual,ID,2021-09-26 13:04:11,-5.6667,132.75,81.12,85,99,17.81
192,Lac Du Bonnet,CA,2021-09-26 13:04:12,50.2536,-96.0612,51.6,64,99,2.44
193,Tasiilaq,GL,2021-09-26 13:04:12,65.6145,-37.6368,39.36,69,35,3.89
194,Dingle,PH,2021-09-26 13:04:12,10.9995,122.6711,78.15,89,93,1.63
195,Mar Del Plata,AR,2021-09-26 13:00:30,-38.0023,-57.5575,64.13,47,0,13.0
196,Kodiak,US,2021-09-26 13:04:13,57.79,-152.4072,37.56,91,94,9.13
197,Vao,NC,2021-09-26 13:04:13,-22.6667,167.4833,68.14,68,85,8.68
198,Brownsville,US,2021-09-26 13:04:13,25.9018,-97.4975,73.38,88,20,2.3
199,Samarai,PG,2021-09-26 13:04:14,-10.6167,150.6667,79.36,86,87,11.86
200,Narsaq,GL,2021-09-26 13:04:14,60.9167,-46.05,35.82,36,0,6.04
201,Caravelas,BR,2021-09-26 13:04:15,-17.7125,-39.2481,80.26,53,100,8.63
202,Kota Bahru,MY,2021-09-26 13:04:15,6.1333,102.2386,79.14,85,97,3.89
203,Lima,PE,2021-09-26 13:00:58,-12.0432,-77.0282,59.14,87,61,7.43
204,Polunochnoye,RU,2021-09-26 13:04:16,60.8697,60.4153,39.83,62,98,7.76
205,Hithadhoo,MV,2021-09-26 13:04:16,-0.6,73.0833,82.18,75,30,16.91
206,Cururupu,BR,2021-09-26 13:04:16,-1.8283,-44.8683,84.88,61,83,9.37
207,Saint-Philippe,RE,2021-09-26 13:04:17,-21.3585,55.7679,77.22,83,46,14.61
208,Tecoanapa,MX,2021-09-26 13:04:17,16.5167,-98.75,76.21,94,100,6.26
209,Vila Franca Do Campo,PT,2021-09-26 13:04:17,37.7167,-25.4333,74.19,70,100,4.03
210,Tuktoyaktuk,CA,2021-09-26 13:04:17,69.4541,-133.0374,33.48,99,100,11.54
211,Sal Rei,CV,2021-09-26 13:04:18,16.1833,-22.9167,84.4,65,40,14.97
212,Conneaut,US,2021-09-26 13:04:18,41.9476,-80.5542,58.41,74,18,14.38
213,Jibuti,DJ,2021-09-26 13:04:18,11.5,42.5,89.02,33,83,18.72
214,Haapiti,PF,2021-09-26 13:04:19,-17.5667,-149.8667,78.53,80,9,14.56
215,Husavik,IS,2021-09-26 13:04:19,66.0449,-17.3389,42.04,97,100,29.8
216,Raudeberg,NO,2021-09-26 13:04:19,61.9875,5.1352,65.98,75,100,18.95
217,Cabo San Lucas,MX,2021-09-26 13:00:47,22.8909,-109.9124,82.51,84,1,13.8
218,Kloulklubed,PW,2021-09-26 13:04:20,7.0419,134.2556,79.3,74,100,6.55
219,Merauke,ID,2021-09-26 13:04:20,-8.4667,140.3333,77.74,88,100,13.18
220,Auki,SB,2021-09-26 13:04:20,-8.7676,160.7034,77.31,88,37,4.18
221,Helong,CN,2021-09-26 13:04:21,42.5397,128.9972,57.52,95,88,2.08
222,Laguna,US,2021-09-26 13:04:21,38.421,-121.4238,64.22,84,1,3.0
223,Soyo,AO,2021-09-26 13:04:21,-6.1349,12.3689,78.49,75,88,9.98
224,Las Vegas,US,2021-09-26 13:04:22,36.175,-115.1372,76.78,44,1,8.05
225,Sao Joao Da Barra,BR,2021-09-26 13:04:22,-21.6403,-41.0511,78.89,66,27,17.52
226,Masallatah,LY,2021-09-26 13:04:22,32.6167,14.0,83.44,38,11,14.27
227,Vanimo,PG,2021-09-26 13:04:23,-2.6741,141.3028,78.93,89,33,4.29
228,Homer,US,2021-09-26 12:59:24,59.6425,-151.5483,40.8,86,89,5.99
229,Avarua,CK,2021-09-26 13:00:51,-21.2078,-159.775,71.65,88,75,2.3
230,Yar-Sale,RU,2021-09-26 13:04:23,66.8333,70.8333,35.92,75,18,8.25
231,Tarata,BO,2021-09-26 13:04:23,-17.6167,-66.0167,64.08,49,0,3.51
232,Grand-Lahou,CI,2021-09-26 13:04:24,5.1367,-5.0242,77.99,86,95,7.87
233,Nova Gradiska,HR,2021-09-26 13:04:24,45.255,17.3831,84.09,37,0,2.59
234,Kaifeng,CN,2021-09-26 13:04:24,34.7911,114.3483,64.2,92,100,10.33
235,Geraldton,AU,2021-09-26 13:04:25,-28.7667,114.6,62.13,67,81,9.22
236,Lorengau,PG,2021-09-26 13:04:25,-2.0226,147.2712,81.05,82,20,8.99
237,Torrington,US,2021-09-26 13:01:26,41.8007,-73.1212,64.35,78,3,3.0
238,Denpasar,ID,2021-09-26 13:00:10,-8.65,115.2167,80.26,83,20,13.8
239,Dubovskoye,RU,2021-09-26 13:04:26,47.4092,42.7575,62.55,69,98,19.91
240,Adrar,MR,2021-09-26 13:02:20,20.5022,-10.0711,101.52,12,24,7.54
241,Newport,GB,2021-09-26 13:01:58,51.5877,-2.9984,72.07,72,91,11.16
242,Panaba,MX,2021-09-26 13:04:26,21.2833,-88.2667,77.02,90,12,3.18
243,Leningradskiy,RU,2021-09-26 13:04:26,69.3833,178.4167,25.03,94,100,7.76
244,Marsh Harbour,BS,2021-09-26 13:00:08,26.5412,-77.0636,80.94,74,100,13.69
245,Castro,BR,2021-09-26 13:04:27,-24.7911,-50.0119,75.31,52,0,2.86
246,Bud,US,2021-09-26 13:04:27,39.447,-86.1758,56.3,85,4,5.91
247,Atambua,ID,2021-09-26 13:04:27,-9.1061,124.8925,74.55,80,48,4.18
248,Iqaluit,CA,2021-09-26 13:01:17,63.7506,-68.5145,34.7,74,100,11.01
249,Sao Felix Do Xingu,BR,2021-09-26 13:04:28,-6.6447,-51.995,94.03,38,8,1.92
250,Leshukonskoye,RU,2021-09-26 13:04:28,64.8989,45.7622,47.48,92,100,3.0
251,Okhotsk,RU,2021-09-26 13:04:29,59.3833,143.3,45.19,58,4,9.75
252,Umba,RU,2021-09-26 13:04:29,66.6871,34.3429,48.85,90,80,3.71
253,Naze,JP,2021-09-26 13:04:29,28.3667,129.4833,78.17,83,17,12.46
254,Kalmunai,LK,2021-09-26 13:04:29,7.4167,81.8167,84.51,71,100,6.55
255,Cedar City,US,2021-09-26 13:04:30,37.6775,-113.0619,59.4,50,1,0.0
256,Port Lincoln,AU,2021-09-26 13:00:15,-34.7333,135.8667,57.18,75,91,14.41
257,Aquiraz,BR,2021-09-26 13:04:30,-3.9014,-38.3911,87.22,53,36,17.34
258,Sebaco,NI,2021-09-26 13:04:31,12.8532,-86.0963,71.44,88,100,5.1
259,Quesnel,CA,2021-09-26 13:04:31,52.9999,-122.5029,52.3,100,90,6.91
260,Santa Cruz,BO,2021-09-26 13:00:07,-17.8,-63.1667,90.21,30,0,14.97
261,Voh,NC,2021-09-26 13:04:31,-20.9667,164.7,66.2,79,66,4.74
262,Gimbi,ET,2021-09-26 13:04:32,9.1667,35.8333,62.29,85,77,1.61
263,Bogotol,RU,2021-09-26 13:04:32,56.2078,89.5342,39.22,83,100,5.93
264,Vila,PT,2021-09-26 13:04:32,42.0304,-8.1588,62.22,80,100,7.96
265,The Valley,AI,2021-09-26 13:04:33,18.217,-63.0578,87.66,74,20,8.05
266,Strezhevoy,RU,2021-09-26 13:04:33,60.7333,77.5889,42.78,68,100,6.8
267,Bindura,ZW,2021-09-26 13:04:34,-17.3019,31.3306,84.02,19,31,7.16
268,Bira,RU,2021-09-26 13:04:34,49.0,132.4667,50.02,81,36,2.86
269,Alyangula,AU,2021-09-26 13:04:34,-13.8483,136.4192,76.53,80,68,8.43
270,Hami,CN,2021-09-26 13:04:35,42.8,93.45,67.44,17,2,7.7
271,Urumqi,CN,2021-09-26 13:02:05,43.801,87.6005,59.95,25,0,2.24
272,Weyburn,CA,2021-09-26 13:04:35,49.6668,-103.8511,53.91,59,0,6.02
273,Pachino,IT,2021-09-26 13:04:35,36.7186,15.0907,87.6,70,92,12.44
274,Flinders,AU,2021-09-26 13:04:36,-34.5833,150.8552,54.21,81,77,1.99
275,Scarborough,GB,2021-09-26 13:01:40,54.2797,-0.4044,70.84,71,100,5.01
276,Vaini,TO,2021-09-26 13:04:36,-21.2,-175.2,66.36,100,75,5.75
277,Birao,CF,2021-09-26 13:04:36,10.2849,22.7882,84.92,58,70,5.99
278,Sabang,ID,2021-09-26 13:04:37,5.8933,95.3214,81.68,78,100,22.53
279,Leh,IN,2021-09-26 12:59:55,34.1667,77.5833,61.68,20,0,4.92
280,Beaverlodge,CA,2021-09-26 13:04:37,55.2166,-119.4361,50.76,96,100,2.19
281,Amot,NO,2021-09-26 13:04:37,59.5714,7.9877,59.76,54,100,6.53
282,Kununurra,AU,2021-09-26 13:04:38,-15.7667,128.7333,78.78,57,100,8.05
283,Yermish,RU,2021-09-26 13:04:38,54.7678,42.2711,52.07,83,94,3.15
284,Chortomlyk,UA,2021-09-26 13:04:38,47.6232,34.142,68.58,48,52,17.74
285,Alad,PH,2021-09-26 13:04:39,12.6168,122.2475,83.98,74,100,4.43
286,Fairview,US,2021-09-26 13:01:15,40.8126,-73.999,65.62,68,1,8.99
287,Campoverde,PE,2021-09-26 13:04:39,-8.4753,-74.8058,74.89,68,17,2.01
288,Mackay,AU,2021-09-26 13:04:39,-21.15,149.2,64.04,79,0,5.37
289,Flin Flon,CA,2021-09-26 13:04:40,54.7682,-101.865,43.39,92,42,0.96
290,Rudolstadt,DE,2021-09-26 13:04:40,50.7167,11.3333,81.73,51,40,8.32
291,Shankargarh,IN,2021-09-26 13:04:40,25.1833,81.6167,87.01,63,49,6.26
292,Gondanglegi,ID,2021-09-26 13:04:41,-7.7479,112.0132,76.78,82,100,14.72
293,Morondava,MG,2021-09-26 13:04:41,-20.2833,44.2833,80.53,67,0,14.56
294,Telimele,GN,2021-09-26 13:04:41,10.9167,-13.3333,86.14,58,100,3.04
295,Chingirlau,KZ,2021-09-26 13:04:42,51.095,54.0814,61.36,47,100,9.06
296,Donskoy,RU,2021-09-26 13:04:42,53.9711,38.3363,47.28,86,100,17.63
297,Karratha,AU,2021-09-26 13:04:42,-20.7377,116.8463,74.16,60,0,18.61
298,Roberval,CA,2021-09-26 13:04:42,48.5168,-72.2324,57.27,82,100,2.3
299,Sola,VU,2021-09-26 13:04:43,-13.8833,167.55,79.0,78,9,17.0
300,Ponta Do Sol,PT,2021-09-26 13:04:43,32.6667,-17.1,78.71,65,100,4.38
301,Araouane,ML,2021-09-26 13:04:44,18.9048,-3.5265,105.44,7,69,10.29
302,Okato,NZ,2021-09-26 13:04:44,-39.2,173.8833,43.68,69,33,5.93
303,Kirsanov,RU,2021-09-26 13:04:44,52.6549,42.7224,49.32,93,100,5.3
304,Xique-Xique,BR,2021-09-26 13:04:44,-10.8218,-42.7263,82.81,48,0,15.55
305,Harper,LR,2021-09-26 13:04:45,4.375,-7.7169,74.88,95,100,4.76
306,Honningsvag,NO,2021-09-26 13:03:12,70.9821,25.9704,47.79,76,100,12.39
307,Fairbanks,US,2021-09-26 13:00:10,64.8378,-147.7164,30.31,93,95,0.16
308,Ixtapa,MX,2021-09-26 13:01:15,20.7,-105.2,76.23,94,75,6.91
309,Tessalit,ML,2021-09-26 13:04:45,20.1986,1.0114,103.05,7,0,18.39
310,Yaan,NG,2021-09-26 13:04:46,7.3833,8.5667,84.4,66,61,3.51
311,Banda Aceh,ID,2021-09-26 13:04:46,5.5577,95.3222,79.03,83,100,14.14
312,Boca Do Acre,BR,2021-09-26 13:04:46,-8.7522,-67.3978,87.24,50,12,3.76
313,Rantoul,US,2021-09-26 13:04:47,40.3084,-88.1559,58.17,68,1,9.22
314,Matara,LK,2021-09-26 13:04:47,5.9485,80.5353,78.85,87,100,15.7
315,Isola Della Scala,IT,2021-09-26 13:04:47,45.2722,11.009,70.54,94,75,12.66
316,Grindavik,IS,2021-09-26 13:04:48,63.8424,-22.4338,43.27,81,90,28.77
317,Kishtwar,IN,2021-09-26 13:04:48,33.3167,75.7667,68.11,83,1,3.29
318,Bluefields,NI,2021-09-26 13:00:34,12.0137,-83.7635,74.44,94,100,5.77
319,Klaksvik,FO,2021-09-26 13:04:48,62.2266,-6.589,52.72,95,100,28.88
320,Avera,US,2021-09-26 13:04:49,33.194,-82.5271,62.71,71,0,4.14
321,Manokwari,ID,2021-09-26 13:04:49,-0.8667,134.0833,80.42,78,6,3.38
322,Saint Anthony,US,2021-09-26 13:04:49,45.0205,-93.218,56.71,78,1,1.01
323,Kiama,AU,2021-09-26 13:04:49,-34.6833,150.8667,52.38,86,68,1.01
324,Luis Correia,BR,2021-09-26 13:04:50,-2.8792,-41.6669,88.36,53,44,10.87
325,Cheremukhovo,RU,2021-09-26 13:04:50,60.3484,59.9851,41.0,61,100,7.78
326,Piacabucu,BR,2021-09-26 13:04:51,-10.4056,-36.4344,80.35,75,17,12.91
327,Zhangye,CN,2021-09-26 13:04:51,38.9342,100.4517,66.99,28,0,2.95
328,General Elizardo Aquino,PY,2021-09-26 13:04:51,-24.4333,-56.7,87.71,26,0,3.6
329,Camopi,GF,2021-09-26 13:04:52,3.1655,-52.3158,85.82,59,90,4.97
330,Mount Gambier,AU,2021-09-26 13:04:52,-37.8333,140.7667,42.75,91,80,5.44
331,Lavrentiya,RU,2021-09-26 13:04:52,65.5833,-171.0,30.87,79,100,6.51
332,Sakakah,SA,2021-09-26 13:04:52,29.9697,40.2064,90.84,19,0,4.99
333,Souillac,MU,2021-09-26 13:04:53,-20.5167,57.5167,74.35,79,66,16.42
334,Mayumba,GA,2021-09-26 13:04:53,-3.432,10.6554,78.37,79,79,9.71
335,Sorland,NO,2021-09-26 13:04:53,67.667,12.6934,53.67,94,90,24.16
336,Qaqortoq,GL,2021-09-26 13:04:54,60.7167,-46.0333,36.1,38,0,5.91
337,Kralendijk,BQ,2021-09-26 13:04:54,12.15,-68.2667,85.98,79,40,14.97
338,Krasnovishersk,RU,2021-09-26 13:04:54,60.4078,57.082,43.18,67,100,11.72
339,Winton,US,2021-09-26 13:04:55,37.3894,-120.6133,77.34,84,1,3.44
340,Port Macquarie,AU,2021-09-26 13:04:55,-31.4333,152.9167,55.89,66,100,9.19
341,Zyryanka,RU,2021-09-26 13:04:55,65.75,150.85,34.63,80,100,7.49
342,Paita,PE,2021-09-26 13:04:56,-5.0892,-81.1144,64.96,80,86,7.38
343,Sobolevo,RU,2021-09-26 13:04:56,54.4299,31.8996,50.72,77,72,14.97
344,Shenzhen,CN,2021-09-26 13:04:56,22.5455,114.0683,86.11,82,12,6.73
345,Tutoia,BR,2021-09-26 13:04:57,-2.7619,-42.2744,87.22,53,98,9.8
346,Awbari,LY,2021-09-26 13:04:57,26.5921,12.7805,90.1,15,0,10.98
347,Te Anau,NZ,2021-09-26 13:04:57,-45.4167,167.7167,31.82,90,31,1.95
348,Barela,IN,2021-09-26 13:04:57,23.1,80.05,79.61,89,75,0.0
349,Provost,CA,2021-09-26 13:04:58,52.3501,-110.2683,50.29,77,23,7.34
350,Vila Velha,BR,2021-09-26 13:00:36,-20.3297,-40.2925,77.97,62,3,14.05
351,Nanortalik,GL,2021-09-26 13:04:58,60.1432,-45.2371,38.8,62,40,4.56
352,Khunti,IN,2021-09-26 13:04:58,23.0833,85.2833,78.91,90,84,7.18
353,Kieta,PG,2021-09-26 13:04:59,-6.2167,155.6333,79.09,84,49,2.24
354,Pierre,US,2021-09-26 13:04:59,44.3683,-100.351,57.06,72,1,5.99
355,Ceske Velenice,CZ,2021-09-26 13:04:59,48.7685,14.9637,77.41,64,61,5.01
356,Whitewater,US,2021-09-26 13:05:00,42.8336,-88.7323,57.88,43,16,11.88
357,Nogliki,RU,2021-09-26 13:05:00,51.8333,143.1667,49.44,85,86,7.18
358,Taos,US,2021-09-26 13:05:00,36.4072,-105.5731,51.26,74,1,1.01
359,Aswan,EG,2021-09-26 13:05:01,24.0934,32.907,100.83,12,46,12.68
360,Tilichiki,RU,2021-09-26 13:05:01,60.4667,166.1,41.0,92,100,4.21
361,Rampura,IN,2021-09-26 13:05:01,30.25,75.2333,86.14,59,0,5.48
362,Nalut,LY,2021-09-26 13:05:02,30.3333,10.85,94.12,19,78,6.82
363,Parola,IN,2021-09-26 13:05:03,20.8833,75.1167,78.42,82,100,8.9
364,Cairns,AU,2021-09-26 13:00:09,-16.9167,145.7667,72.07,87,58,3.44
365,Bambous Virieux,MU,2021-09-26 13:05:03,-20.3428,57.7575,74.21,78,15,16.15
366,Shache,CN,2021-09-26 13:05:03,38.4167,77.2406,75.65,16,0,5.12
367,Itoman,JP,2021-09-26 13:05:04,26.1247,127.6694,84.22,79,40,10.36
368,Vardo,NO,2021-09-26 13:05:04,70.3705,31.1107,47.5,83,98,8.21
369,Pizhma,RU,2021-09-26 13:05:04,57.8642,47.1171,47.61,87,100,6.49
370,Valparaiso,CL,2021-09-26 13:05:05,-33.0393,-71.6273,61.03,71,0,8.05
371,Kilindoni,TZ,2021-09-26 13:05:05,-7.9139,39.6668,78.4,70,6,9.01
372,Dunedin,NZ,2021-09-26 13:05:05,-45.8742,170.5036,38.8,83,14,5.84
373,Hasaki,JP,2021-09-26 13:05:05,35.7333,140.8333,66.29,62,97,12.3
374,Punta Alta,AR,2021-09-26 13:05:06,-38.8759,-62.0736,55.87,41,6,16.75
375,Washington,US,2021-09-26 13:05:06,47.5001,-120.5015,63.09,62,100,5.12
376,Mawlaik,MM,2021-09-26 13:05:07,23.6333,94.4167,78.28,93,75,1.25
377,Boissevain,CA,2021-09-26 13:05:07,49.2306,-100.0559,61.05,61,12,4.81
378,Osypenko,UA,2021-09-26 13:05:07,46.9136,36.8253,67.84,56,89,18.05
379,Honiara,SB,2021-09-26 13:05:07,-9.4333,159.95,77.86,89,24,4.99
